bytes:  000017448  000015776  000008048  
bytes:  000002296  000003168  000000784  
bytes:  000002296  000003168  000000784  
bytes:  000019320  000014768  000007384  
bytes:  000019320  000014768  000007384  
bytes:  000000456  000000240  000000560  
bytes:  000000456  000000240  000000560  
bytes:  000002072  000002672  000001032  
bytes:  000002072  000002672  000001032  
bytes:  000000464  000000456  000000768  
bytes:  000000464  000000456  000000768  
bytes:  000013456  000011672  000006312  
bytes:  000013456  000011672  000006312  
bytes:  000021344  000016008  000007392  
bytes:  000021344  000016008  000007392  
bytes:  000000472  000001040  000000864  
bytes:  000000472  000001040  000000864  
bytes:  000015528  000016624  000007472  
bytes:  000015528  000016624  000007472  
bytes:  000001120  000000240  000000784  
bytes:  000001120  000000240  000000784  
bytes:  000015712  000014944  000007408  
bytes:  000015712  000014944  000007408  
bytes:  000019256  000015448  000007824  
bytes:  000019256  000015448  000007824  
bytes:  000000456  000015448  000007824  
bytes:  000000456  000015448  000007824  
bytes:  000021560  000017096  000008000  
bytes:  000021560  000017096  000008000  
bytes:  000015104  000012256  000006472  
bytes:  000015104  000012256  000006472  
   138 MB @ 3.2319MB/s  DAQ = 156.8 Hz  10s Ave = 140.0 Hz  Evts = 6353
bytes:  000014040  000019680  000007360  
bytes:  000014040  000019680  000007360  
bytes:  000000752  000001360  000001128  
bytes:  000000752  000001360  000001128  
bytes:  000008640  000009480  000003960  
bytes:  000008640  000009480  000003960  
bytes:  000014280  000009264  000005848  
bytes:  000014280  000009264  000005848  
bytes:  000015904  000013304  000006928  
bytes:  000015904  000013304  000006928  
bytes:  000000848  000013304  000006928  
bytes:  000000848  000013304  000006928  
bytes:  000000456  000000824  000000872  
bytes:  000000456  000000824  000000872  
bytes:  000000240  000000824  000000872  
bytes:  000000240  000000824  000000872  
bytes:  000000680  000000824  000000872  
bytes:  000000680  000000824  000000872  
bytes:  000000240  000000728  000000856  
bytes:  000000240  000000728  000000856  
bytes:  000000272  000001056  000000928  
bytes:  000000272  000001056  000000928  
bytes:  000015952  000014584  000006456  
bytes:  000015952  000014584  000006456  
bytes:  000017456  000020312  000008696  
bytes:  000017456  000020312  000008696  
bytes:  000000288  000000696  000001272  
bytes:  000000288  000000696  000001272  
bytes:  000010832  000013128  000005008  
bytes:  000010832  000013128  000005008  
bytes:  000026592  000024840  000008888  
bytes:  000026592  000024840  000008888  
bytes:  000000480  000000688  000000992  
bytes:  000000480  000000688  000000992  
bytes:  000013224  000006648  000005184  
bytes:  000013224  000006648  000005184  
bytes:  000020160  000019816  000007832  
bytes:  000020160  000019816  000007832  
bytes:  000013160  000015840  000007288  
bytes:  000013160  000015840  000007288  
bytes:  000023032  000020208  000008464  
bytes:  000023032  000020208  000008464  
bytes:  000000464  000000680  000000760  
bytes:  000000464  000000680  000000760  
bytes:  000002064  000002088  000000872  
bytes:  000002064  000002088  000000872  
bytes:  000001752  000002440  000001280  
bytes:  000001752  000002440  000001280  
bytes:  000022512  000020336  000008256  
bytes:  000022512  000020336  000008256  
bytes:  000020720  000020448  000008080  
bytes:  000020720  000020448  000008080  
bytes:  000000288  000020448  000008080  
bytes:  000000288  000020448  000008080  
bytes:  000012976  000012696  000006800  
bytes:  000012976  000012696  000006800  
bytes:  000016056  000013232  000006192  
bytes:  000016056  000013232  000006192  
bytes:  000000752  000013232  000006192  
bytes:  000000752  000013232  000006192  
bytes:  000019928  000015112  000006992  
bytes:  000019928  000015112  000006992  
bytes:  000018952  000015160  000007896  
bytes:  000018952  000015160  000007896  
bytes:  000019600  000016680  000008448  
bytes:  000019600  000016680  000008448  
bytes:  000014696  000013120  000006120  
bytes:  000014696  000013120  000006120  
bytes:  000017568  000015816  000007464  
bytes:  000017568  000015816  000007464  
bytes:  000003056  000001328  000001264  
bytes:  000003056  000001328  000001264  
bytes:  000022168  000019464  000008160  
bytes:  000022168  000019464  000008160  
bytes:  000019584  000015504  000008184  
bytes:  000019584  000015504  000008184  
bytes:  000020200  000019432  000008344  
bytes:  000020200  000019432  000008344  
bytes:  000022088  000021320  000008200  
bytes:  000022088  000021320  000008200  
bytes:  000010560  000008592  000005096  
bytes:  000010560  000008592  000005096  
bytes:  000014712  000013200  000006304  
bytes:  000014712  000013200  000006304  
bytes:  000000584  000000456  000000776  
bytes:  000000584  000000456  000000776  
bytes:  000000760  000000456  000000776  
bytes:  000000760  000000456  000000776  
bytes:  000008688  000007288  000003016  
bytes:  000008688  000007288  000003016  
bytes:  000020816  000017088  000006080  
bytes:  000020816  000017088  000006080  
bytes:  000026432  000027272  000008448  
bytes:  000026432  000027272  000008448  
bytes:  000000776  000000720  000000616  
bytes:  000000776  000000720  000000616  
bytes:  000000464  000001144  000001280  
bytes:  000000464  000001144  000001280  
bytes:  000022728  000021568  000008096  
bytes:  000022728  000021568  000008096  
bytes:  000016120  000016216  000007848  
bytes:  000016120  000016216  000007848  
bytes:  000000680  000000240  000000792  
bytes:  000000680  000000240  000000792  
bytes:  000000896  000000240  000001000  
bytes:  000000896  000000240  000001000  
bytes:  000016928  000012512  000006560  
bytes:  000016928  000012512  000006560  
bytes:  000002968  000000680  000001376  
bytes:  000002968  000000680  000001376  
bytes:  000027664  000021928  000008600  
bytes:  000027664  000021928  000008600  
bytes:  000000904  000000240  000000512  
bytes:  000000904  000000240  000000512  
bytes:  000000944  000000240  000000832  
bytes:  000000944  000000240  000000832  
bytes:  000001120  000000240  000000808  
bytes:  000001120  000000240  000000808  
bytes:  000008264  000009424  000003712  
bytes:  000008264  000009424  000003712  
bytes:  000010056  000006768  000004960  
bytes:  000010056  000006768  000004960  
bytes:  000000240  000006768  000004960  
bytes:  000000240  000006768  000004960  
bytes:  000000320  000006768  000004960  
bytes:  000000320  000006768  000004960  
bytes:  000022688  000016184  000008040  
bytes:  000022688  000016184  000008040  
bytes:  000009480  000008280  000003200  
bytes:  000009480  000008280  000003200  
bytes:  000006568  000006304  000002544  
bytes:  000006568  000006304  000002544  
bytes:  000013168  000015128  000006936  
bytes:  000013168  000015128  000006936  
bytes:  000018208  000013928  000007296  
bytes:  000018208  000013928  000007296  
bytes:  000000728  000013928  000007296  
bytes:  000000728  000013928  000007296  
bytes:  000000240  000000488  000000752  
bytes:  000000240  000000488  000000752  
bytes:  000013512  000016888  000007712  
bytes:  000013512  000016888  000007712  
bytes:  000014832  000017296  000005064  
bytes:  000014832  000017296  000005064  
bytes:  000017112  000015744  000007936  
bytes:  000017112  000015744  000007936  
bytes:  000000488  000015744  000007936  
bytes:  000000488  000015744  000007936  
bytes:  000011384  000010832  000005168  
bytes:  000011384  000010832  000005168  
bytes:  000014888  000013624  000006744  
bytes:  000014888  000013624  000006744  
bytes:  000012928  000010032  000006232  
bytes:  000012928  000010032  000006232  
bytes:  000013016  000016392  000004008  
bytes:  000013016  000016392  000004008  
bytes:  000006528  000004416  000002712  
bytes:  000006528  000004416  000002712  
bytes:  000012296  000011504  000006624  
bytes:  000012296  000011504  000006624  
bytes:  000001344  000001344  000000720  
bytes:  000001344  000001344  000000720  
bytes:  000016920  000012064  000007184  
bytes:  000016920  000012064  000007184  
bytes:  000021776  000015456  000008184  
bytes:  000021776  000015456  000008184  
bytes:  000000888  000000240  000000752  
bytes:  000000888  000000240  000000752  
bytes:  000014064  000017800  000007944  
bytes:  000014064  000017800  000007944  
bytes:  000017792  000013120  000006776  
bytes:  000017792  000013120  000006776  
bytes:  000019992  000015400  000008472  
bytes:  000019992  000015400  000008472  
bytes:  000017408  000016448  000007528  
bytes:  000017408  000016448  000007528  
bytes:  000000680  000016448  000007528  
bytes:  000000680  000016448  000007528  
bytes:  000017328  000014344  000007664  
bytes:  000017328  000014344  000007664  
bytes:  000016896  000013304  000005928  
bytes:  000016896  000013304  000005928  
bytes:  000013992  000012296  000006360  
bytes:  000013992  000012296  000006360  
bytes:  000003992  000002536  000001848  
bytes:  000003992  000002536  000001848  
bytes:  000015728  000013480  000007064  
bytes:  000015728  000013480  000007064  
bytes:  000000240  000013480  000007064  
bytes:  000000240  000013480  000007064  
bytes:  000000680  000000464  000000760  
bytes:  000000680  000000464  000000760  
bytes:  000011736  000014376  000005880  
bytes:  000011736  000014376  000005880  
bytes:  000000240  000000456  000000936  
bytes:  000000240  000000456  000000936  
bytes:  000001016  000000456  000000936  
bytes:  000001016  000000456  000000936  
bytes:  000021504  000018080  000006528  
bytes:  000021504  000018080  000006528  
bytes:  000005720  000006992  000002408  
bytes:  000005720  000006992  000002408  
bytes:  000014088  000010800  000006784  
bytes:  000014088  000010800  000006784  
bytes:  000014064  000013568  000006488  
bytes:  000014064  000013568  000006488  
bytes:  000020816  000016464  000007856  
bytes:  000020816  000016464  000007856  
bytes:  000000944  000000456  000000616  
bytes:  000000944  000000456  000000616  
bytes:  000012960  000018480  000006736  
bytes:  000012960  000018480  000006736  
bytes:  000024352  000026184  000008680  
bytes:  000024352  000026184  000008680  
bytes:  000000240  000000240  000000248  
bytes:  000000240  000000240  000000248  
bytes:  000000240  000000944  000001000  
bytes:  000000240  000000944  000001000  
bytes:  000017056  000016696  000007728  
bytes:  000017056  000016696  000007728  
bytes:  000000240  000016696  000007728  
bytes:  000000240  000016696  000007728  
bytes:  000016232  000012488  000007312  
bytes:  000016232  000012488  000007312  
bytes:  000002232  000002496  000001096  
bytes:  000002232  000002496  000001096  
bytes:  000013864  000018792  000007584  
bytes:  000013864  000018792  000007584  
bytes:  000023184  000018760  000007392  
bytes:  000023184  000018760  000007392  
bytes:  000000544  000018760  000007392  
bytes:  000000544  000018760  000007392  
bytes:  000006448  000005560  000003256  
bytes:  000006448  000005560  000003256  
bytes:  000012544  000011568  000005592  
bytes:  000012544  000011568  000005592  
bytes:  000012520  000010936  000005576  
bytes:  000012520  000010936  000005576  
bytes:  000002576  000001040  000001344  
bytes:  000002576  000001040  000001344  
bytes:  000001368  000001384  000000960  
bytes:  000001368  000001384  000000960  
bytes:  000001376  000001576  000000728  
bytes:  000001376  000001576  000000728  
bytes:  000015792  000013760  000006792  
bytes:  000015792  000013760  000006792  
bytes:  000003032  000001448  000001288  
bytes:  000003032  000001448  000001288  
bytes:  000018248  000016752  000008152  
bytes:  000018248  000016752  000008152  
bytes:  000000728  000016752  000008152  
bytes:  000000728  000016752  000008152  
bytes:  000001800  000001384  000000760  
bytes:  000001800  000001384  000000760  
bytes:  000001408  000001792  000001008  
bytes:  000001408  000001792  000001008  
bytes:  000020016  000016464  000007176  
bytes:  000020016  000016464  000007176  
bytes:  000002472  000001104  000002688  
bytes:  000002472  000001104  000002688  
bytes:  000017144  000017448  000007456  
bytes:  000017144  000017448  000007456  
bytes:  000027144  000020968  000008248  
bytes:  000027144  000020968  000008248  
bytes:  000000896  000020968  000008248  
bytes:  000000896  000020968  000008248  
bytes:  000020184  000016912  000007592  
bytes:  000020184  000016912  000007592  
bytes:  000029008  000026776  000005496  
bytes:  000029008  000026776  000005496  
bytes:  000000704  000000240  000001224  
bytes:  000000704  000000240  000001224  
bytes:  000022752  000017544  000008288  
bytes:  000022752  000017544  000008288  
bytes:  000001192  000000240  000000800  
bytes:  000001192  000000240  000000800  
bytes:  000017912  000016080  000007064  
bytes:  000017912  000016080  000007064  
bytes:  000000680  000000240  000000472  
bytes:  000000680  000000240  000000472  
bytes:  000016192  000014824  000006520  
bytes:  000016192  000014824  000006520  
bytes:  000019120  000014984  000007392  
bytes:  000019120  000014984  000007392  
   141 MB @ 3.2794MB/s  DAQ = 141.9 Hz  10s Ave = 140.4 Hz  Evts = 6495
bytes:  000001248  000000240  000000800  
bytes:  000001248  000000240  000000800  
bytes:  000000720  000000240  000000800  
bytes:  000000720  000000240  000000800  
bytes:  000000248  000000584  000000776  
bytes:  000000248  000000584  000000776  
bytes:  000001584  000000488  000000872  
bytes:  000001584  000000488  000000872  
bytes:  000000488  000000488  000000872  
bytes:  000000488  000000488  000000872  
bytes:  000008712  000009224  000004040  
bytes:  000008712  000009224  000004040  
bytes:  000000240  000000680  000000768  
bytes:  000000240  000000680  000000768  
bytes:  000010048  000008136  000004520  
bytes:  000010048  000008136  000004520  
bytes:  000000680  000000456  000000792  
bytes:  000000680  000000456  000000792  
bytes:  000014952  000012064  000006176  
bytes:  000014952  000012064  000006176  
bytes:  000015832  000012792  000006952  
bytes:  000015832  000012792  000006952  
bytes:  000000960  000000456  000000864  
bytes:  000000960  000000456  000000864  
bytes:  000000696  000000240  000000744  
bytes:  000000696  000000240  000000744  
bytes:  000000456  000000240  000000776  
bytes:  000000456  000000240  000000776  
bytes:  000011832  000014480  000004984  
bytes:  000011832  000014480  000004984  
bytes:  000023392  000017560  000008160  
bytes:  000023392  000017560  000008160  
bytes:  000018480  000013456  000007128  
bytes:  000018480  000013456  000007128  
bytes:  000016080  000018712  000007424  
bytes:  000016080  000018712  000007424  
bytes:  000000840  000018712  000007424  
bytes:  000000840  000018712  000007424  
bytes:  000015560  000013352  000006872  
bytes:  000015560  000013352  000006872  
bytes:  000000680  000000456  000001024  
bytes:  000000680  000000456  000001024  
bytes:  000016472  000013064  000007048  
bytes:  000016472  000013064  000007048  
bytes:  000017312  000017336  000007432  
bytes:  000017312  000017336  000007432  
bytes:  000001016  000000240  000000528  
bytes:  000001016  000000240  000000528  
bytes:  000015384  000018096  000007432  
bytes:  000015384  000018096  000007432  
bytes:  000000896  000000680  000000800  
bytes:  000000896  000000680  000000800  
bytes:  000017936  000015752  000008224  
bytes:  000017936  000015752  000008224  
bytes:  000001192  000000240  000001000  
bytes:  000001192  000000240  000001000  
bytes:  000001144  000002312  000001048  
bytes:  000001144  000002312  000001048  
bytes:  000000240  000000936  000000768  
bytes:  000000240  000000936  000000768  
bytes:  000002840  000002208  000001152  
bytes:  000002840  000002208  000001152  
bytes:  000022608  000015968  000007576  
bytes:  000022608  000015968  000007576  
bytes:  000010648  000010072  000005072  
bytes:  000010648  000010072  000005072  
bytes:  000015272  000014288  000006304  
bytes:  000015272  000014288  000006304  
bytes:  000015424  000015872  000007280  
bytes:  000015424  000015872  000007280  
bytes:  000014296  000013016  000005240  
bytes:  000014296  000013016  000005240  
bytes:  000000696  000013016  000005240  
bytes:  000000696  000013016  000005240  
bytes:  000017768  000014416  000007872  
bytes:  000017768  000014416  000007872  
bytes:  000014104  000015744  000007120  
bytes:  000014104  000015744  000007120  
bytes:  000000672  000015744  000007120  
bytes:  000000672  000015744  000007120  
bytes:  000014936  000019936  000005376  
bytes:  000014936  000019936  000005376  
bytes:  000020104  000018144  000008616  
bytes:  000020104  000018144  000008616  
bytes:  000000680  000000288  000000704  
bytes:  000000680  000000288  000000704  
bytes:  000014264  000012864  000007224  
bytes:  000014264  000012864  000007224  
bytes:  000020976  000016928  000007880  
bytes:  000020976  000016928  000007880  
bytes:  000002176  000002688  000000960  
bytes:  000002176  000002688  000000960  
bytes:  000000680  000000680  000000832  
bytes:  000000680  000000680  000000832  
bytes:  000015792  000013376  000006880  
bytes:  000015792  000013376  000006880  
bytes:  000022656  000019584  000008632  
bytes:  000022656  000019584  000008632  
bytes:  000000496  000019584  000008632  
bytes:  000000496  000019584  000008632  
bytes:  000017608  000013616  000007272  
bytes:  000017608  000013616  000007272  
bytes:  000008752  000009656  000004176  
bytes:  000008752  000009656  000004176  
bytes:  000018960  000016104  000007400  
bytes:  000018960  000016104  000007400  
bytes:  000000240  000016104  000007400  
bytes:  000000240  000016104  000007400  
bytes:  000026888  000023792  000008000  
bytes:  000026888  000023792  000008000  
bytes:  000001656  000000680  000000880  
bytes:  000001656  000000680  000000880  
bytes:  000017088  000014112  000007464  
bytes:  000017088  000014112  000007464  
bytes:  000015392  000012872  000006472  
bytes:  000015392  000012872  000006472  
bytes:  000022216  000017712  000008032  
bytes:  000022216  000017712  000008032  
bytes:  000001720  000017712  000008032  
bytes:  000001720  000017712  000008032  
bytes:  000014744  000014056  000006192  
bytes:  000014744  000014056  000006192  
bytes:  000007408  000007056  000002512  
bytes:  000007408  000007056  000002512  
bytes:  000024024  000015632  000008280  
bytes:  000024024  000015632  000008280  
bytes:  000000552  000015632  000008280  
bytes:  000000552  000015632  000008280  
bytes:  000000680  000000472  000000800  
bytes:  000000680  000000472  000000800  
bytes:  000016696  000013696  000007352  
bytes:  000016696  000013696  000007352  
bytes:  000014080  000013992  000006760  
bytes:  000014080  000013992  000006760  
bytes:  000000472  000000240  000000800  
bytes:  000000472  000000240  000000800  
bytes:  000008376  000005192  000003488  
bytes:  000008376  000005192  000003488  
bytes:  000000688  000005192  000003488  
bytes:  000000688  000005192  000003488  
bytes:  000006288  000007464  000003432  
bytes:  000006288  000007464  000003432  
bytes:  000000240  000007464  000003432  
bytes:  000000240  000007464  000003432  
bytes:  000002304  000001712  000001664  
bytes:  000002304  000001712  000001664  
bytes:  000016080  000013712  000007704  
bytes:  000016080  000013712  000007704  
bytes:  000016440  000015232  000007008  
bytes:  000016440  000015232  000007008  
bytes:  000021048  000014016  000008752  
bytes:  000021048  000014016  000008752  
bytes:  000002944  000004224  000001832  
bytes:  000002944  000004224  000001832  
bytes:  000015656  000012360  000005456  
bytes:  000015656  000012360  000005456  
bytes:  000000240  000000680  000000744  
bytes:  000000240  000000680  000000744  
bytes:  000019464  000014112  000007656  
bytes:  000019464  000014112  000007656  
bytes:  000000704  000000240  000000536  
bytes:  000000704  000000240  000000536  
bytes:  000000912  000001600  000000944  
bytes:  000000912  000001600  000000944  
bytes:  000000936  000001600  000000944  
bytes:  000000936  000001600  000000944  
bytes:  000001840  000001648  000000736  
bytes:  000001840  000001648  000000736  
bytes:  000017760  000014392  000007608  
bytes:  000017760  000014392  000007608  
bytes:  000000464  000000240  000000744  
bytes:  000000464  000000240  000000744  
bytes:  000017112  000015032  000007048  
bytes:  000017112  000015032  000007048  
bytes:  000024728  000018848  000008096  
bytes:  000024728  000018848  000008096  
bytes:  000000472  000000240  000001184  
bytes:  000000472  000000240  000001184  
bytes:  000000240  000000456  000000816  
bytes:  000000240  000000456  000000816  
bytes:  000000240  000000456  000000816  
bytes:  000000240  000000456  000000816  
bytes:  000000504  000000456  000001008  
bytes:  000000504  000000456  000001008  
bytes:  000021784  000017456  000008208  
bytes:  000021784  000017456  000008208  
bytes:  000013128  000008656  000006096  
bytes:  000013128  000008656  000006096  
bytes:  000000896  000000456  000000768  
bytes:  000000896  000000456  000000768  
bytes:  000000456  000000680  000001344  
bytes:  000000456  000000680  000001344  
bytes:  000000680  000000680  000000752  
bytes:  000000680  000000680  000000752  
bytes:  000010240  000008664  000004120  
bytes:  000010240  000008664  000004120  
bytes:  000028728  000026048  000008240  
bytes:  000028728  000026048  000008240  
bytes:  000000240  000000240  000001448  
bytes:  000000240  000000240  000001448  
bytes:  000000752  000000240  000000792  
bytes:  000000752  000000240  000000792  
bytes:  000025224  000025304  000007760  
bytes:  000025224  000025304  000007760  
bytes:  000016936  000015272  000007704  
bytes:  000016936  000015272  000007704  
bytes:  000000304  000000456  000000960  
bytes:  000000304  000000456  000000960  
bytes:  000011768  000008536  000005704  
bytes:  000011768  000008536  000005704  
bytes:  000012136  000010624  000005936  
bytes:  000012136  000010624  000005936  
bytes:  000000240  000010624  000005936  
bytes:  000000240  000010624  000005936  
bytes:  000007104  000007280  000003216  
bytes:  000007104  000007280  000003216  
bytes:  000019344  000016272  000006688  
bytes:  000019344  000016272  000006688  
bytes:  000016000  000012296  000005504  
bytes:  000016000  000012296  000005504  
bytes:  000000680  000000240  000000784  
bytes:  000000680  000000240  000000784  
bytes:  000000696  000000240  000000784  
bytes:  000000696  000000240  000000784  
bytes:  000000240  000000264  000000824  
bytes:  000000240  000000264  000000824  
bytes:  000000672  000000680  000000944  
bytes:  000000672  000000680  000000944  
bytes:  000020408  000018016  000007768  
bytes:  000020408  000018016  000007768  
bytes:  000017144  000018144  000007264  
bytes:  000017144  000018144  000007264  
bytes:  000001408  000018144  000007264  
bytes:  000001408  000018144  000007264  
bytes:  000017040  000013048  000007136  
bytes:  000017040  000013048  000007136  
bytes:  000011760  000013344  000005560  
bytes:  000011760  000013344  000005560  
bytes:  000001088  000013344  000005560  
bytes:  000001088  000013344  000005560  
bytes:  000001432  000000680  000000808  
bytes:  000001432  000000680  000000808  
bytes:  000023592  000022216  000008648  
bytes:  000023592  000022216  000008648  
bytes:  000019576  000015664  000007872  
bytes:  000019576  000015664  000007872  
bytes:  000000464  000000456  000000728  
bytes:  000000464  000000456  000000728  
bytes:  000016832  000014400  000006624  
bytes:  000016832  000014400  000006624  
bytes:  000000456  000014400  000006624  
bytes:  000000456  000014400  000006624  
bytes:  000000704  000000456  000000776  
bytes:  000000704  000000456  000000776  
bytes:  000010440  000012824  000005376  
bytes:  000010440  000012824  000005376  
bytes:  000016120  000015952  000007896  
bytes:  000016120  000015952  000007896  
bytes:  000019056  000014232  000008016  
bytes:  000019056  000014232  000008016  
bytes:  000014296  000010320  000004984  
bytes:  000014296  000010320  000004984  
bytes:  000000896  000000456  000000968  
bytes:  000000896  000000456  000000968  
bytes:  000016576  000016064  000006664  
bytes:  000016576  000016064  000006664  
bytes:  000017688  000013472  000006352  
bytes:  000017688  000013472  000006352  
bytes:  000001624  000000896  000001296  
bytes:  000001624  000000896  000001296  
bytes:  000014520  000016312  000006952  
bytes:  000014520  000016312  000006952  
bytes:  000000824  000000824  000000752  
bytes:  000000824  000000824  000000752  
bytes:  000014232  000011144  000005456  
bytes:  000014232  000011144  000005456  
bytes:  000017104  000016472  000007800  
bytes:  000017104  000016472  000007800  
bytes:  000002168  000000832  000001568  
bytes:  000002168  000000832  000001568  
bytes:  000000896  000000832  000001568  
bytes:  000000896  000000832  000001568  
   144 MB @ 2.8069MB/s  DAQ = 140.2 Hz  10s Ave = 139.0 Hz  Evts = 6636
bytes:  000028440  000022608  000008408  
bytes:  000028440  000022608  000008408  
bytes:  000000680  000000240  000000576  
bytes:  000000680  000000240  000000576  
bytes:  000000928  000000240  000000576  
bytes:  000000928  000000240  000000576  
bytes:  000001376  000000720  000000952  
bytes:  000001376  000000720  000000952  
bytes:  000014824  000017104  000007232  
bytes:  000014824  000017104  000007232  
bytes:  000015600  000015288  000004280  
bytes:  000015600  000015288  000004280  
bytes:  000001120  000000456  000000496  
bytes:  000001120  000000456  000000496  
bytes:  000001464  000000912  000000912  
bytes:  000001464  000000912  000000912  
bytes:  000014400  000010712  000006688  
bytes:  000014400  000010712  000006688  
bytes:  000014264  000011696  000006696  
bytes:  000014264  000011696  000006696  
bytes:  000001000  000000464  000000736  
bytes:  000001000  000000464  000000736  
bytes:  000018808  000013592  000007472  
bytes:  000018808  000013592  000007472  
bytes:  000008744  000008504  000004952  
bytes:  000008744  000008504  000004952  
bytes:  000015336  000016128  000006400  
bytes:  000015336  000016128  000006400  
bytes:  000016824  000015176  000006816  
bytes:  000016824  000015176  000006816  
bytes:  000017104  000015400  000006552  
bytes:  000017104  000015400  000006552  
bytes:  000031064  000031392  000005296  
bytes:  000031064  000031392  000005296  
bytes:  000000456  000000680  000000520  
bytes:  000000456  000000680  000000520  
bytes:  000000616  000000680  000000520  
bytes:  000000616  000000680  000000520  
bytes:  000017400  000017872  000007344  
bytes:  000017400  000017872  000007344  
bytes:  000018024  000015352  000008000  
bytes:  000018024  000015352  000008000  
bytes:  000000728  000000456  000000648  
bytes:  000000728  000000456  000000648  
bytes:  000019560  000017216  000007312  
bytes:  000019560  000017216  000007312  
bytes:  000015920  000013304  000005784  
bytes:  000015920  000013304  000005784  
bytes:  000000320  000013304  000005784  
bytes:  000000320  000013304  000005784  
bytes:  000021552  000014872  000007944  
bytes:  000021552  000014872  000007944  
bytes:  000014944  000015160  000006808  
bytes:  000014944  000015160  000006808  
bytes:  000000240  000015160  000006808  
bytes:  000000240  000015160  000006808  
bytes:  000009968  000009064  000003744  
bytes:  000009968  000009064  000003744  
bytes:  000015296  000012688  000006544  
bytes:  000015296  000012688  000006544  
bytes:  000014032  000018304  000005816  
bytes:  000014032  000018304  000005816  
bytes:  000006392  000005320  000002880  
bytes:  000006392  000005320  000002880  
bytes:  000020392  000018032  000008472  
bytes:  000020392  000018032  000008472  
bytes:  000001184  000000240  000001032  
bytes:  000001184  000000240  000001032  
bytes:  000018744  000016088  000006872  
bytes:  000018744  000016088  000006872  
bytes:  000000528  000000240  000000944  
bytes:  000000528  000000240  000000944  
bytes:  000014256  000011576  000006880  
bytes:  000014256  000011576  000006880  
bytes:  000000720  000000760  000001288  
bytes:  000000720  000000760  000001288  
bytes:  000015104  000016184  000006224  
bytes:  000015104  000016184  000006224  
bytes:  000020960  000022280  000008208  
bytes:  000020960  000022280  000008208  
bytes:  000017696  000014216  000007064  
bytes:  000017696  000014216  000007064  
bytes:  000021152  000015840  000008576  
bytes:  000021152  000015840  000008576  
bytes:  000000512  000000240  000000992  
bytes:  000000512  000000240  000000992  
bytes:  000016784  000020408  000006416  
bytes:  000016784  000020408  000006416  
bytes:  000000240  000020408  000006416  
bytes:  000000240  000020408  000006416  
bytes:  000000456  000000680  000000768  
bytes:  000000456  000000680  000000768  
bytes:  000016272  000013424  000007552  
bytes:  000016272  000013424  000007552  
bytes:  000010760  000007424  000005984  
bytes:  000010760  000007424  000005984  
bytes:  000001768  000000680  000001824  
bytes:  000001768  000000680  000001824  
bytes:  000018192  000018912  000007288  
bytes:  000018192  000018912  000007288  
bytes:  000014808  000014408  000006360  
bytes:  000014808  000014408  000006360  
bytes:  000000264  000014408  000006360  
bytes:  000000264  000014408  000006360  
bytes:  000002888  000002216  000001240  
bytes:  000002888  000002216  000001240  
bytes:  000022144  000016768  000008712  
bytes:  000022144  000016768  000008712  
bytes:  000020624  000016392  000008800  
bytes:  000020624  000016392  000008800  
bytes:  000000688  000016392  000008800  
bytes:  000000688  000016392  000008800  
bytes:  000023016  000016864  000008640  
bytes:  000023016  000016864  000008640  
bytes:  000000944  000000240  000000752  
bytes:  000000944  000000240  000000752  
bytes:  000000512  000000240  000000752  
bytes:  000000512  000000240  000000752  
bytes:  000000688  000000464  000001016  
bytes:  000000688  000000464  000001016  
bytes:  000000240  000000240  000000480  
bytes:  000000240  000000240  000000480  
bytes:  000001176  000000280  000001080  
bytes:  000001176  000000280  000001080  
bytes:  000003296  000001936  000001440  
bytes:  000003296  000001936  000001440  
bytes:  000000240  000001936  000001440  
bytes:  000000240  000001936  000001440  
bytes:  000017672  000015104  000006352  
bytes:  000017672  000015104  000006352  
bytes:  000015936  000012872  000006672  
bytes:  000015936  000012872  000006672  
bytes:  000000240  000012872  000006672  
bytes:  000000240  000012872  000006672  
bytes:  000002320  000000264  000001032  
bytes:  000002320  000000264  000001032  
bytes:  000001592  000000904  000000744  
bytes:  000001592  000000904  000000744  
bytes:  000012248  000015296  000004520  
bytes:  000012248  000015296  000004520  
bytes:  000013648  000014912  000006728  
bytes:  000013648  000014912  000006728  
bytes:  000020384  000015976  000007920  
bytes:  000020384  000015976  000007920  
bytes:  000019968  000015552  000008080  
bytes:  000019968  000015552  000008080  
bytes:  000019040  000014480  000007008  
bytes:  000019040  000014480  000007008  
bytes:  000001608  000001360  000000744  
bytes:  000001608  000001360  000000744  
bytes:  000017488  000016576  000007592  
bytes:  000017488  000016576  000007592  
bytes:  000019496  000016840  000006752  
bytes:  000019496  000016840  000006752  
bytes:  000015784  000013728  000005608  
bytes:  000015784  000013728  000005608  
bytes:  000014568  000016368  000007272  
bytes:  000014568  000016368  000007272  
bytes:  000018232  000016456  000007328  
bytes:  000018232  000016456  000007328  
bytes:  000013672  000013384  000003912  
bytes:  000013672  000013384  000003912  
bytes:  000001216  000000240  000001024  
bytes:  000001216  000000240  000001024  
bytes:  000000240  000000456  000000992  
bytes:  000000240  000000456  000000992  
bytes:  000000888  000001232  000001048  
bytes:  000000888  000001232  000001048  
bytes:  000002760  000001808  000001232  
bytes:  000002760  000001808  000001232  
bytes:  000016096  000012320  000007256  
