bytes2:  000003440  000001880  000001824  
bytes1:  000016360  000017816  000006752  
bytes2:  000016360  000017816  000006752  
bytes1:  000000680  000017816  000006752  
bytes2:  000000680  000017816  000006752  
bytes1:  000015056  000013736  000007784  
bytes2:  000015056  000013736  000007784  
bytes1:  000000240  000013736  000007784  
bytes2:  000000240  000013736  000007784  
bytes1:  000006424  000003864  000002616  
bytes2:  000006424  000003864  000002616  
bytes1:  000016520  000017880  000007464  
bytes2:  000016520  000017880  000007464  
bytes1:  000016928  000014152  000005544  
bytes2:  000016928  000014152  000005544  
bytes1:  000021600  000018352  000007728  
bytes2:  000021600  000018352  000007728  
bytes1:  000018432  000013656  000007136  
bytes2:  000018432  000013656  000007136  
bytes1:  000017240  000018528  000006984  
bytes2:  000017240  000018528  000006984  
bytes1:  000022368  000016664  000008048  
bytes2:  000022368  000016664  000008048  
bytes1:  000020896  000022144  000004976  
bytes2:  000020896  000022144  000004976  
bytes1:  000000928  000022144  000004976  
bytes2:  000000928  000022144  000004976  
    88 MB @ 3.3058MB/s  DAQ = 145.7 Hz  10s Ave = 136.1 Hz  Evts = 4101
bytes1:  000000800  000022144  000004976  
bytes2:  000000800  000022144  000004976  
bytes1:  000000512  000022144  000004976  
bytes2:  000000512  000022144  000004976  
bytes1:  000011720  000010416  000006016  
bytes2:  000011720  000010416  000006016  
bytes1:  000016984  000023480  000007968  
bytes2:  000016984  000023480  000007968  
bytes1:  000001808  000002112  000001016  
bytes2:  000001808  000002112  000001016  
bytes1:  000003456  000002936  000001840  
bytes2:  000003456  000002936  000001840  
bytes1:  000004088  000002344  000001248  
bytes2:  000004088  000002344  000001248  
bytes1:  000014504  000012768  000007120  
bytes2:  000014504  000012768  000007120  
bytes1:  000000240  000000240  000000512  
bytes2:  000000240  000000240  000000512  
bytes1:  000001040  000000904  000000976  
bytes2:  000001040  000000904  000000976  
bytes1:  000019568  000016664  000006184  
bytes2:  000019568  000016664  000006184  
bytes1:  000000944  000016664  000006184  
bytes2:  000000944  000016664  000006184  
bytes1:  000022776  000020680  000007392  
bytes2:  000022776  000020680  000007392  
bytes1:  000000952  000000456  000000816  
bytes2:  000000952  000000456  000000816  
bytes1:  000016152  000018424  000007088  
bytes2:  000016152  000018424  000007088  
bytes1:  000019752  000014968  000007936  
bytes2:  000019752  000014968  000007936  
bytes1:  000013928  000010528  000004368  
bytes2:  000013928  000010528  000004368  
bytes1:  000018576  000012912  000006960  
bytes2:  000018576  000012912  000006960  
bytes1:  000000240  000012912  000006960  
bytes2:  000000240  000012912  000006960  
bytes1:  000014032  000014896  000006744  
bytes2:  000014032  000014896  000006744  
bytes1:  000013264  000016008  000006784  
bytes2:  000013264  000016008  000006784  
bytes1:  000015080  000016816  000007224  
bytes2:  000015080  000016816  000007224  
bytes1:  000001568  000000456  000000712  
bytes2:  000001568  000000456  000000712  
bytes1:  000019880  000017840  000008304  
bytes2:  000019880  000017840  000008304  
bytes1:  000014048  000015776  000006976  
bytes2:  000014048  000015776  000006976  
bytes1:  000014256  000015784  000007008  
bytes2:  000014256  000015784  000007008  
bytes1:  000006304  000005952  000002816  
bytes2:  000006304  000005952  000002816  
bytes1:  000016808  000014480  000006600  
bytes2:  000016808  000014480  000006600  
bytes1:  000000520  000000680  000001016  
bytes2:  000000520  000000680  000001016  
bytes1:  000000976  000000456  000000864  
bytes2:  000000976  000000456  000000864  
bytes1:  000000920  000000712  000001032  
bytes2:  000000920  000000712  000001032  
bytes1:  000019840  000015224  000008520  
bytes2:  000019840  000015224  000008520  
bytes1:  000021152  000016888  000008488  
bytes2:  000021152  000016888  000008488  
bytes1:  000019872  000015832  000007808  
bytes2:  000019872  000015832  000007808  
bytes1:  000010944  000010824  000005792  
bytes2:  000010944  000010824  000005792  
bytes1:  000001336  000001008  000001016  
bytes2:  000001336  000001008  000001016  
bytes1:  000002080  000001480  000001352  
bytes2:  000002080  000001480  000001352  
bytes1:  000001000  000000672  000001080  
bytes2:  000001000  000000672  000001080  
bytes1:  000000728  000000456  000000768  
bytes2:  000000728  000000456  000000768  
bytes1:  000008960  000006856  000003896  
bytes2:  000008960  000006856  000003896  
bytes1:  000001456  000000240  000000960  
bytes2:  000001456  000000240  000000960  
bytes1:  000016928  000014360  000007808  
bytes2:  000016928  000014360  000007808  
bytes1:  000000240  000014360  000007808  
bytes2:  000000240  000014360  000007808  
bytes1:  000013392  000011600  000006104  
bytes2:  000013392  000011600  000006104  
bytes1:  000012080  000010240  000003920  
bytes2:  000012080  000010240  000003920  
bytes1:  000002200  000001800  000001560  
bytes2:  000002200  000001800  000001560  
bytes1:  000017080  000016424  000006784  
bytes2:  000017080  000016424  000006784  
bytes1:  000000736  000016424  000006784  
bytes2:  000000736  000016424  000006784  
bytes1:  000000240  000016424  000006784  
bytes2:  000000240  000016424  000006784  
bytes1:  000000320  000016424  000006784  
bytes2:  000000320  000016424  000006784  
bytes1:  000014832  000015792  000006280  
bytes2:  000014832  000015792  000006280  
bytes1:  000002344  000001120  000001712  
bytes2:  000002344  000001120  000001712  
bytes1:  000000528  000001120  000001712  
bytes2:  000000528  000001120  000001712  
bytes1:  000022752  000020472  000007544  
bytes2:  000022752  000020472  000007544  
bytes1:  000016224  000014632  000007096  
bytes2:  000016224  000014632  000007096  
bytes1:  000007056  000006112  000003256  
bytes2:  000007056  000006112  000003256  
bytes1:  000013296  000013840  000006432  
bytes2:  000013296  000013840  000006432  
bytes1:  000003056  000000240  000001240  
bytes2:  000003056  000000240  000001240  
bytes1:  000001184  000001360  000001056  
bytes2:  000001184  000001360  000001056  
bytes1:  000014752  000011864  000007192  
bytes2:  000014752  000011864  000007192  
bytes1:  000000680  000000680  000000808  
bytes2:  000000680  000000680  000000808  
bytes1:  000023904  000019216  000008464  
bytes2:  000023904  000019216  000008464  
bytes1:  000014248  000013136  000006712  
bytes2:  000014248  000013136  000006712  
bytes1:  000015936  000013784  000006280  
bytes2:  000015936  000013784  000006280  
bytes1:  000005032  000003144  000001824  
bytes2:  000005032  000003144  000001824  
bytes1:  000021992  000015600  000007936  
bytes2:  000021992  000015600  000007936  
bytes1:  000001344  000000456  000000776  
bytes2:  000001344  000000456  000000776  
bytes1:  000000240  000000456  000000776  
bytes2:  000000240  000000456  000000776  
bytes1:  000025984  000022792  000008376  
bytes2:  000025984  000022792  000008376  
bytes1:  000000688  000000680  000000808  
bytes2:  000000688  000000680  000000808  
bytes1:  000000240  000000240  000000496  
bytes2:  000000240  000000240  000000496  
bytes1:  000000688  000000680  000000720  
bytes2:  000000688  000000680  000000720  
bytes1:  000013928  000013032  000004848  
bytes2:  000013928  000013032  000004848  
bytes1:  000024720  000026752  000007008  
bytes2:  000024720  000026752  000007008  
bytes1:  000008248  000009568  000003312  
bytes2:  000008248  000009568  000003312  
bytes1:  000015848  000017720  000007656  
bytes2:  000015848  000017720  000007656  
bytes1:  000000456  000001512  000000840  
bytes2:  000000456  000001512  000000840  
bytes1:  000000240  000000680  000000960  
bytes2:  000000240  000000680  000000960  
bytes1:  000022424  000017328  000007640  
bytes2:  000022424  000017328  000007640  
bytes1:  000000264  000017328  000007640  
bytes2:  000000264  000017328  000007640  
bytes1:  000000456  000000240  000001032  
bytes2:  000000456  000000240  000001032  
bytes1:  000014656  000014192  000006696  
bytes2:  000014656  000014192  000006696  
bytes1:  000001376  000001592  000000736  
bytes2:  000001376  000001592  000000736  
bytes1:  000016072  000012392  000005520  
bytes2:  000016072  000012392  000005520  
bytes1:  000001072  000012392  000005520  
bytes2:  000001072  000012392  000005520  
bytes1:  000015464  000014656  000006720  
bytes2:  000015464  000014656  000006720  
bytes1:  000017000  000016272  000007344  
bytes2:  000017000  000016272  000007344  
bytes1:  000000816  000000240  000000776  
bytes2:  000000816  000000240  000000776  
bytes1:  000024784  000023144  000007688  
bytes2:  000024784  000023144  000007688  
bytes1:  000011472  000011456  000006152  
bytes2:  000011472  000011456  000006152  
bytes1:  000000240  000011456  000006152  
bytes2:  000000240  000011456  000006152  
bytes1:  000000920  000011456  000006152  
bytes2:  000000920  000011456  000006152  
bytes1:  000017040  000013608  000006976  
bytes2:  000017040  000013608  000006976  
bytes1:  000000456  000013608  000006976  
bytes2:  000000456  000013608  000006976  
bytes1:  000001552  000002360  000000920  
bytes2:  000001552  000002360  000000920  
bytes1:  000000984  000000456  000000488  
bytes2:  000000984  000000456  000000488  
bytes1:  000023504  000016120  000007704  
bytes2:  000023504  000016120  000007704  
bytes1:  000013232  000010208  000005928  
bytes2:  000013232  000010208  000005928  
bytes1:  000001184  000000240  000001040  
bytes2:  000001184  000000240  000001040  
bytes1:  000019888  000017760  000007600  
bytes2:  000019888  000017760  000007600  
bytes1:  000000456  000000456  000000744  
bytes2:  000000456  000000456  000000744  
bytes1:  000021440  000017096  000008248  
bytes2:  000021440  000017096  000008248  
bytes1:  000014984  000015368  000006272  
bytes2:  000014984  000015368  000006272  
bytes1:  000019608  000019768  000007632  
bytes2:  000019608  000019768  000007632  
bytes1:  000000696  000000456  000000544  
bytes2:  000000696  000000456  000000544  
bytes1:  000000456  000000240  000000736  
bytes2:  000000456  000000240  000000736  
bytes1:  000000704  000000240  000000736  
bytes2:  000000704  000000240  000000736  
bytes1:  000016184  000016256  000007088  
bytes2:  000016184  000016256  000007088  
bytes1:  000015856  000012440  000007440  
bytes2:  000015856  000012440  000007440  
bytes1:  000001256  000000456  000000896  
bytes2:  000001256  000000456  000000896  
bytes1:  000000528  000000456  000000776  
bytes2:  000000528  000000456  000000776  
bytes1:  000015144  000013376  000007512  
bytes2:  000015144  000013376  000007512  
bytes1:  000001632  000000240  000001456  
bytes2:  000001632  000000240  000001456  
bytes1:  000020016  000023704  000007800  
bytes2:  000020016  000023704  000007800  
bytes1:  000000456  000023704  000007800  
bytes2:  000000456  000023704  000007800  
bytes1:  000011848  000009360  000004448  
bytes2:  000011848  000009360  000004448  
bytes1:  000011696  000011432  000004872  
bytes2:  000011696  000011432  000004872  
bytes1:  000028128  000018176  000009136  
bytes2:  000028128  000018176  000009136  
bytes1:  000013008  000011808  000005432  
bytes2:  000013008  000011808  000005432  
bytes1:  000018224  000013984  000006672  
bytes2:  000018224  000013984  000006672  
bytes1:  000008872  000007208  000003592  
bytes2:  000008872  000007208  000003592  
bytes1:  000000512  000000680  000000760  
bytes2:  000000512  000000680  000000760  
bytes1:  000000240  000000680  000000760  
bytes2:  000000240  000000680  000000760  
bytes1:  000000768  000000696  000000840  
bytes2:  000000768  000000696  000000840  
bytes1:  000001152  000001840  000001328  
bytes2:  000001152  000001840  000001328  
bytes1:  000018288  000015104  000007872  
bytes2:  000018288  000015104  000007872  
bytes1:  000000960  000015104  000007872  
bytes2:  000000960  000015104  000007872  
bytes1:  000016880  000014472  000006240  
bytes2:  000016880  000014472  000006240  
bytes1:  000001128  000000240  000000552  
bytes2:  000001128  000000240  000000552  
bytes1:  000006736  000006496  000002824  
bytes2:  000006736  000006496  000002824  
bytes1:  000015936  000013072  000007552  
bytes2:  000015936  000013072  000007552  
bytes1:  000004704  000003672  000002040  
bytes2:  000004704  000003672  000002040  
bytes1:  000000672  000000464  000000752  
bytes2:  000000672  000000464  000000752  
bytes1:  000018880  000013032  000006920  
bytes2:  000018880  000013032  000006920  
bytes1:  000001168  000000240  000000888  
bytes2:  000001168  000000240  000000888  
bytes1:  000000536  000000896  000000248  
bytes2:  000000536  000000896  000000248  
bytes1:  000015680  000013928  000006280  
bytes2:  000015680  000013928  000006280  
bytes1:  000013816  000013048  000006720  
bytes2:  000013816  000013048  000006720  
bytes1:  000009736  000008744  000004072  
bytes2:  000009736  000008744  000004072  
bytes1:  000000456  000000952  000000768  
bytes2:  000000456  000000952  000000768  
bytes1:  000014136  000010000  000004936  
bytes2:  000014136  000010000  000004936  
bytes1:  000012040  000013160  000005424  
bytes2:  000012040  000013160  000005424  
bytes1:  000008624  000006464  000003568  
bytes2:  000008624  000006464  000003568  
bytes1:  000000480  000000480  000000824  
bytes2:  000000480  000000480  000000824  
bytes1:  000016984  000019232  000006776  
bytes2:  000016984  000019232  000006776  
bytes1:  000019792  000014536  000007664  
bytes2:  000019792  000014536  000007664  
bytes1:  000013792  000011976  000005376  
bytes2:  000013792  000011976  000005376  
bytes1:  000016824  000014352  000007800  
bytes2:  000016824  000014352  000007800  
bytes1:  000013424  000013608  000006064  
bytes2:  000013424  000013608  000006064  
bytes1:  000008936  000008688  000003552  
bytes2:  000008936  000008688  000003552  
bytes1:  000009856  000007384  000004840  
bytes2:  000009856  000007384  000004840  
    91 MB @ 3.0595MB/s  DAQ = 150.8 Hz  10s Ave = 138.2 Hz  Evts = 4252
bytes1:  000020688  000017696  000008424  
bytes2:  000020688  000017696  000008424  
bytes1:  000000704  000000240  000000816  
bytes2:  000000704  000000240  000000816  
bytes1:  000011760  000012376  000005808  
bytes2:  000011760  000012376  000005808  
bytes1:  000023552  000020904  000008176  
bytes2:  000023552  000020904  000008176  
bytes1:  000014840  000015000  000005952  
bytes2:  000014840  000015000  000005952  
bytes1:  000000288  000000456  000000512  
bytes2:  000000288  000000456  000000512  
bytes1:  000000720  000000240  000000880  
bytes2:  000000720  000000240  000000880  
bytes1:  000017168  000015104  000006464  
bytes2:  000017168  000015104  000006464  
bytes1:  000020608  000021160  000007800  
bytes2:  000020608  000021160  000007800  
bytes1:  000001888  000000240  000001096  
bytes2:  000001888  000000240  000001096  
bytes1:  000003072  000003800  000001440  
bytes2:  000003072  000003800  000001440  
bytes1:  000003448  000001376  000001152  
bytes2:  000003448  000001376  000001152  
bytes1:  000014728  000018216  000006000  
bytes2:  000014728  000018216  000006000  
bytes1:  000015480  000017560  000007992  
bytes2:  000015480  000017560  000007992  
bytes1:  000033488  000034008  000008560  
bytes2:  000033488  000034008  000008560  
bytes1:  000018440  000017032  000005176  
bytes2:  000018440  000017032  000005176  
bytes1:  000001200  000000680  000000784  
bytes2:  000001200  000000680  000000784  
bytes1:  000000704  000000744  000000800  
bytes2:  000000704  000000744  000000800  
bytes1:  000019272  000013928  000007408  
bytes2:  000019272  000013928  000007408  
bytes1:  000001336  000000680  000000568  
bytes2:  000001336  000000680  000000568  
bytes1:  000001152  000000680  000000568  
bytes2:  000001152  000000680  000000568  
bytes1:  000000240  000000680  000000568  
bytes2:  000000240  000000680  000000568  
bytes1:  000000736  000000264  000000952  
bytes2:  000000736  000000264  000000952  
bytes1:  000001928  000002448  000001248  
bytes2:  000001928  000002448  000001248  
bytes1:  000000248  000000688  000000936  
bytes2:  000000248  000000688  000000936  
bytes1:  000019968  000017784  000006792  
bytes2:  000019968  000017784  000006792  
bytes1:  000016416  000013312  000007120  
bytes2:  000016416  000013312  000007120  
bytes1:  000009976  000007432  000004152  
bytes2:  000009976  000007432  000004152  
bytes1:  000013088  000016320  000006632  
bytes2:  000013088  000016320  000006632  
bytes1:  000014632  000012696  000006048  
bytes2:  000014632  000012696  000006048  
bytes1:  000000240  000012696  000006048  
bytes2:  000000240  000012696  000006048  
bytes1:  000001584  000000240  000001104  
bytes2:  000001584  000000240  000001104  
bytes1:  000016456  000011400  000006552  
bytes2:  000016456  000011400  000006552  
bytes1:  000020232  000016208  000008064  
bytes2:  000020232  000016208  000008064  
bytes1:  000000680  000000240  000001040  
bytes2:  000000680  000000240  000001040  
bytes1:  000014336  000014856  000006720  
bytes2:  000014336  000014856  000006720  
bytes1:  000019360  000017616  000008072  
bytes2:  000019360  000017616  000008072  
bytes1:  000025968  000024432  000005520  
bytes2:  000025968  000024432  000005520  
bytes1:  000000936  000000464  000000984  
bytes2:  000000936  000000464  000000984  
bytes1:  000000800  000000240  000001192  
bytes2:  000000800  000000240  000001192  
bytes1:  000000688  000000904  000000768  
bytes2:  000000688  000000904  000000768  
bytes1:  000009832  000012088  000004152  
bytes2:  000009832  000012088  000004152  
bytes1:  000018648  000014912  000007072  
bytes2:  000018648  000014912  000007072  
bytes1:  000016600  000013744  000007520  
bytes2:  000016600  000013744  000007520  
bytes1:  000000680  000000896  000000832  
bytes2:  000000680  000000896  000000832  
bytes1:  000005384  000004440  000002696  
bytes2:  000005384  000004440  000002696  
bytes1:  000023184  000023864  000008328  
bytes2:  000023184  000023864  000008328  
bytes1:  000000456  000000456  000000792  
bytes2:  000000456  000000456  000000792  
bytes1:  000013448  000015728  000007288  
bytes2:  000013448  000015728  000007288  
bytes1:  000000568  000015728  000007288  
bytes2:  000000568  000015728  000007288  
bytes1:  000001104  000000240  000001096  
bytes2:  000001104  000000240  000001096  
bytes1:  000013008  000011168  000006088  
bytes2:  000013008  000011168  000006088  
bytes1:  000019672  000015544  000007808  
bytes2:  000019672  000015544  000007808  
bytes1:  000019024  000017712  000007944  
bytes2:  000019024  000017712  000007944  
bytes1:  000001488  000000696  000000688  
bytes2:  000001488  000000696  000000688  
bytes1:  000017608  000013816  000007624  
bytes2:  000017608  000013816  000007624  
bytes1:  000000464  000000240  000001248  
bytes2:  000000464  000000240  000001248  
bytes1:  000018696  000016832  000008216  
bytes2:  000018696  000016832  000008216  
bytes1:  000000456  000000464  000000792  
bytes2:  000000456  000000464  000000792  
bytes1:  000000936  000001864  000000728  
bytes2:  000000936  000001864  000000728  
bytes1:  000000816  000000240  000001112  
bytes2:  000000816  000000240  000001112  
bytes1:  000018080  000019632  000007392  
bytes2:  000018080  000019632  000007392  
bytes1:  000021448  000023008  000006512  
bytes2:  000021448  000023008  000006512  
bytes1:  000007040  000004856  000003288  
bytes2:  000007040  000004856  000003288  
bytes1:  000000240  000001128  000000608  
bytes2:  000000240  000001128  000000608  
bytes1:  000008640  000008920  000003352  
bytes2:  000008640  000008920  000003352  
bytes1:  000000944  000000456  000000784  
bytes2:  000000944  000000456  000000784  
bytes1:  000000240  000000928  000000816  
bytes2:  000000240  000000928  000000816  
bytes1:  000002008  000000680  000001208  
bytes2:  000002008  000000680  000001208  
bytes1:  000000544  000000680  000001208  
bytes2:  000000544  000000680  000001208  
bytes1:  000022560  000021624  000008000  
bytes2:  000022560  000021624  000008000  
bytes1:  000017688  000025896  000008144  
bytes2:  000017688  000025896  000008144  
bytes1:  000017816  000015464  000007704  
bytes2:  000017816  000015464  000007704  
bytes1:  000015408  000010456  000006088  
bytes2:  000015408  000010456  000006088  
bytes1:  000022088  000017552  000007544  
bytes2:  000022088  000017552  000007544  
bytes1:  000000496  000017552  000007544  
bytes2:  000000496  000017552  000007544  
bytes1:  000002848  000003064  000001328  
bytes2:  000002848  000003064  000001328  
bytes1:  000000680  000000784  000000544  
bytes2:  000000680  000000784  000000544  
bytes1:  000026448  000027264  000005384  
bytes2:  000026448  000027264  000005384  
bytes1:  000000240  000001352  000000480  
bytes2:  000000240  000001352  000000480  
bytes1:  000000240  000000736  000000752  
bytes2:  000000240  000000736  000000752  
bytes1:  000004976  000003456  000001816  
bytes2:  000004976  000003456  000001816  
bytes1:  000001384  000002000  000001224  
bytes2:  000001384  000002000  000001224  
bytes1:  000002768  000001832  000001232  
bytes2:  000002768  000001832  000001232  
bytes1:  000006096  000002456  000002640  
bytes2:  000006096  000002456  000002640  
bytes1:  000028928  000025280  000008112  
bytes2:  000028928  000025280  000008112  
bytes1:  000000968  000000240  000001008  
bytes2:  000000968  000000240  000001008  
bytes1:  000000456  000000512  000000760  
bytes2:  000000456  000000512  000000760  
bytes1:  000020224  000014904  000007808  
bytes2:  000020224  000014904  000007808  
bytes1:  000000680  000000456  000000752  
bytes2:  000000680  000000456  000000752  
bytes1:  000012256  000011888  000005896  
bytes2:  000012256  000011888  000005896  
bytes1:  000015720  000018440  000007552  
bytes2:  000015720  000018440  000007552  
bytes1:  000000240  000000240  000000480  
bytes2:  000000240  000000240  000000480  
bytes1:  000000680  000001192  000001264  
bytes2:  000000680  000001192  000001264  
bytes1:  000010888  000012104  000005808  
bytes2:  000010888  000012104  000005808  
bytes1:  000004808  000003760  000002032  
bytes2:  000004808  000003760  000002032  
bytes1:  000017144  000015376  000006416  
bytes2:  000017144  000015376  000006416  
bytes1:  000012824  000012224  000006352  
bytes2:  000012824  000012224  000006352  
bytes1:  000022936  000017776  000008064  
bytes2:  000022936  000017776  000008064  
bytes1:  000018592  000016640  000007680  
bytes2:  000018592  000016640  000007680  
bytes1:  000000896  000000240  000000808  
bytes2:  000000896  000000240  000000808  
bytes1:  000000712  000000464  000000792  
bytes2:  000000712  000000464  000000792  
bytes1:  000014032  000014256  000007000  
bytes2:  000014032  000014256  000007000  
bytes1:  000000752  000014256  000007000  
bytes2:  000000752  000014256  000007000  
bytes1:  000001664  000001984  000001088  
bytes2:  000001664  000001984  000001088  
bytes1:  000017144  000014144  000006568  
bytes2:  000017144  000014144  000006568  
bytes1:  000001192  000014144  000006568  
bytes2:  000001192  000014144  000006568  
bytes1:  000017096  000015584  000007760  
bytes2:  000017096  000015584  000007760  
bytes1:  000011112  000009192  000005232  
bytes2:  000011112  000009192  000005232  
bytes1:  000002048  000001960  000000744  
bytes2:  000002048  000001960  000000744  
bytes1:  000020736  000015272  000007704  
bytes2:  000020736  000015272  000007704  
bytes1:  000000576  000000240  000000752  
bytes2:  000000576  000000240  000000752  
bytes1:  000017296  000012936  000006248  
bytes2:  000017296  000012936  000006248  
bytes1:  000000768  000000240  000000248  
bytes2:  000000768  000000240  000000248  
bytes1:  000015472  000012000  000006680  
bytes2:  000015472  000012000  000006680  
bytes1:  000000688  000001160  000000512  
bytes2:  000000688  000001160  000000512  
bytes1:  000000240  000001160  000000512  
bytes2:  000000240  000001160  000000512  
bytes1:  000015880  000014096  000006480  
bytes2:  000015880  000014096  000006480  
bytes1:  000015672  000013208  000007296  
bytes2:  000015672  000013208  000007296  
bytes1:  000000624  000000456  000001056  
bytes2:  000000624  000000456  000001056  
bytes1:  000020912  000015856  000008304  
bytes2:  000020912  000015856  000008304  
bytes1:  000022328  000017144  000007888  
bytes2:  000022328  000017144  000007888  
bytes1:  000000904  000000464  000000792  
bytes2:  000000904  000000464  000000792  
bytes1:  000013744  000016584  000005136  
bytes2:  000013744  000016584  000005136  
bytes1:  000020672  000014520  000007752  
bytes2:  000020672  000014520  000007752  
bytes1:  000001728  000000680  000000512  
bytes2:  000001728  000000680  000000512  
bytes1:  000000456  000001128  000000968  
bytes2:  000000456  000001128  000000968  
bytes1:  000001968  000000680  000001272  
bytes2:  000001968  000000680  000001272  
bytes1:  000026664  000020352  000008656  
bytes2:  000026664  000020352  000008656  
bytes1:  000014320  000018816  000006768  
bytes2:  000014320  000018816  000006768  
bytes1:  000016240  000010432  000006576  
bytes2:  000016240  000010432  000006576  
bytes1:  000021096  000019368  000008128  
bytes2:  000021096  000019368  000008128  
bytes1:  000021496  000018528  000007888  
bytes2:  000021496  000018528  000007888  
bytes1:  000016584  000015160  000006920  
bytes2:  000016584  000015160  000006920  
bytes1:  000020928  000018312  000007664  
bytes2:  000020928  000018312  000007664  
bytes1:  000000456  000018312  000007664  
bytes2:  000000456  000018312  000007664  
bytes1:  000021904  000017936  000007056  
bytes2:  000021904  000017936  000007056  
bytes1:  000007528  000005816  000003424  
bytes2:  000007528  000005816  000003424  
bytes1:  000019624  000016552  000007408  
bytes2:  000019624  000016552  000007408  
bytes1:  000016192  000012200  000006352  
bytes2:  000016192  000012200  000006352  
    94 MB @ 3.0536MB/s  DAQ = 139.9 Hz  10s Ave = 137.0 Hz  Evts = 4392
bytes1:  000000456  000000240  000000736  
bytes2:  000000456  000000240  000000736  
bytes1:  000012920  000016656  000007024  
bytes2:  000012920  000016656  000007024  
bytes1:  000000456  000000680  000000760  
bytes2:  000000456  000000680  000000760  
bytes1:  000002024  000000680  000000504  
bytes2:  000002024  000000680  000000504  
bytes1:  000019048  000015528  000006984  
bytes2:  000019048  000015528  000006984  
bytes1:  000015320  000014232  000006856  
bytes2:  000015320  000014232  000006856  
bytes1:  000001992  000001968  000001544  
bytes2:  000001992  000001968  000001544  
bytes1:  000006168  000010504  000003904  
bytes2:  000006168  000010504  000003904  
bytes1:  000000272  000010504  000003904  
bytes2:  000000272  000010504  000003904  
bytes1:  000023096  000026672  000008016  
bytes2:  000023096  000026672  000008016  
bytes1:  000000240  000026672  000008016  
bytes2:  000000240  000026672  000008016  
bytes1:  000002064  000002496  000001424  
bytes2:  000002064  000002496  000001424  
bytes1:  000024312  000014736  000008464  
bytes2:  000024312  000014736  000008464  
bytes1:  000016992  000016008  000006576  
bytes2:  000016992  000016008  000006576  
bytes1:  000016720  000015792  000007344  
bytes2:  000016720  000015792  000007344  
bytes1:  000030472  000030960  000008448  
bytes2:  000030472  000030960  000008448  
bytes1:  000000240  000030960  000008448  
bytes2:  000000240  000030960  000008448  
bytes1:  000000696  000000896  000000776  
bytes2:  000000696  000000896  000000776  
bytes1:  000010880  000011648  000004792  
bytes2:  000010880  000011648  000004792  
bytes1:  000019400  000016192  000007776  
bytes2:  000019400  000016192  000007776  
bytes1:  000000520  000000456  000000584  
bytes2:  000000520  000000456  000000584  
bytes1:  000000240  000000456  000000584  
bytes2:  000000240  000000456  000000584  
bytes1:  000023136  000016016  000007864  
bytes2:  000023136  000016016  000007864  
bytes1:  000015024  000018816  000006880  
bytes2:  000015024  000018816  000006880  
bytes1:  000000480  000000456  000000776  
bytes2:  000000480  000000456  000000776  
bytes1:  000015352  000016960  000006880  
bytes2:  000015352  000016960  000006880  
bytes1:  000011416  000008504  000005176  
bytes2:  000011416  000008504  000005176  
bytes1:  000018840  000014072  000007272  
bytes2:  000018840  000014072  000007272  
bytes1:  000018200  000015328  000007768  
bytes2:  000018200  000015328  000007768  
bytes1:  000002448  000002472  000001224  
bytes2:  000002448  000002472  000001224  
bytes1:  000003656  000001512  000001488  
bytes2:  000003656  000001512  000001488  
bytes1:  000015760  000013920  000006208  
bytes2:  000015760  000013920  000006208  
bytes1:  000000496  000013920  000006208  
bytes2:  000000496  000013920  000006208  
bytes1:  000019392  000016736  000007472  
bytes2:  000019392  000016736  000007472  
bytes1:  000000488  000000680  000000592  
bytes2:  000000488  000000680  000000592  
bytes1:  000000456  000000520  000000584  
bytes2:  000000456  000000520  000000584  
bytes1:  000000688  000000520  000000584  
bytes2:  000000688  000000520  000000584  
bytes1:  000011496  000013992  000006200  
bytes2:  000011496  000013992  000006200  
bytes1:  000000240  000000240  000000984  
bytes2:  000000240  000000240  000000984  
bytes1:  000018352  000013520  000007440  
bytes2:  000018352  000013520  000007440  
bytes1:  000015520  000019896  000007352  
bytes2:  000015520  000019896  000007352  
bytes1:  000010880  000014904  000007384  
bytes2:  000010880  000014904  000007384  
bytes1:  000000864  000000240  000001232  
bytes2:  000000864  000000240  000001232  
bytes1:  000021784  000017600  000008576  
bytes2:  000021784  000017600  000008576  
bytes1:  000000544  000000240  000000552  
bytes2:  000000544  000000240  000000552  
bytes1:  000011664  000009344  000005216  
bytes2:  000011664  000009344  000005216  
bytes1:  000011208  000009736  000004816  
bytes2:  000011208  000009736  000004816  
bytes1:  000000800  000009736  000004816  
bytes2:  000000800  000009736  000004816  
bytes1:  000018712  000015032  000007672  
bytes2:  000018712  000015032  000007672  
bytes1:  000015824  000013904  000007304  
bytes2:  000015824  000013904  000007304  
bytes1:  000014240  000016800  000008328  
bytes2:  000014240  000016800  000008328  
bytes1:  000002304  000000680  000001088  
bytes2:  000002304  000000680  000001088  
bytes1:  000001488  000002800  000001824  
bytes2:  000001488  000002800  000001824  
bytes1:  000001560  000002032  000001296  
bytes2:  000001560  000002032  000001296  
bytes1:  000001544  000001560  000001328  
bytes2:  000001544  000001560  000001328  
bytes1:  000001328  000001584  000001240  
bytes2:  000001328  000001584  000001240  
bytes1:  000000240  000002248  000001512  
bytes2:  000000240  000002248  000001512  
bytes1:  000000744  000000760  000000816  
bytes2:  000000744  000000760  000000816  
bytes1:  000000504  000000712  000000536  
bytes2:  000000504  000000712  000000536  
bytes1:  000000240  000001408  000000640  
