bytes:  000019992  000015832  000007048  
bytes:  000019992  000015832  000007048  
bytes:  000019656  000014808  000008096  
bytes:  000019656  000014808  000008096  
bytes:  000020256  000014520  000008064  
bytes:  000020256  000014520  000008064  
bytes:  000000776  000000240  000000776  
bytes:  000000776  000000240  000000776  
bytes:  000015280  000016088  000007600  
bytes:  000015280  000016088  000007600  
bytes:  000000240  000001040  000000624  
bytes:  000000240  000001040  000000624  
bytes:  000007616  000007992  000003936  
bytes:  000007616  000007992  000003936  
bytes:  000011640  000012256  000006416  
bytes:  000011640  000012256  000006416  
bytes:  000002096  000002224  000000944  
bytes:  000002096  000002224  000000944  
bytes:  000019176  000014576  000007896  
bytes:  000019176  000014576  000007896  
bytes:  000000696  000000672  000000968  
bytes:  000000696  000000672  000000968  
bytes:  000014472  000012672  000006720  
bytes:  000014472  000012672  000006720  
bytes:  000027768  000022632  000005392  
bytes:  000027768  000022632  000005392  
bytes:  000000920  000000456  000000520  
bytes:  000000920  000000456  000000520  
bytes:  000026136  000021648  000008336  
bytes:  000026136  000021648  000008336  
bytes:  000001136  000021648  000008336  
bytes:  000001136  000021648  000008336  
bytes:  000011384  000013960  000006824  
bytes:  000011384  000013960  000006824  
bytes:  000000680  000000240  000000976  
bytes:  000000680  000000240  000000976  
bytes:  000019128  000019672  000007576  
bytes:  000019128  000019672  000007576  
bytes:  000017640  000014256  000007288  
bytes:  000017640  000014256  000007288  
bytes:  000000512  000001632  000000736  
bytes:  000000512  000001632  000000736  
bytes:  000000240  000001632  000000736  
bytes:  000000240  000001632  000000736  
bytes:  000012512  000016224  000006704  
bytes:  000012512  000016224  000006704  
bytes:  000020688  000017360  000008360  
bytes:  000020688  000017360  000008360  
bytes:  000000536  000000680  000000504  
bytes:  000000536  000000680  000000504  
bytes:  000014776  000014736  000006576  
bytes:  000014776  000014736  000006576  
bytes:  000005184  000005320  000002704  
bytes:  000005184  000005320  000002704  
bytes:  000020496  000016464  000008256  
bytes:  000020496  000016464  000008256  
    29 MB @ 3.4544MB/s  DAQ = 152.8 Hz  10s Ave = 134.5 Hz  Evts = 1345
bytes:  000002160  000001344  000000760  
bytes:  000002160  000001344  000000760  
bytes:  000004560  000003520  000001744  
bytes:  000004560  000003520  000001744  
bytes:  000000680  000000928  000000736  
bytes:  000000680  000000928  000000736  
bytes:  000008752  000005264  000003400  
bytes:  000008752  000005264  000003400  
bytes:  000018600  000016648  000007304  
bytes:  000018600  000016648  000007304  
bytes:  000000240  000000240  000000768  
bytes:  000000240  000000240  000000768  
bytes:  000014984  000014272  000006552  
bytes:  000014984  000014272  000006552  
bytes:  000000528  000014272  000006552  
bytes:  000000528  000014272  000006552  
bytes:  000017568  000016088  000007784  
bytes:  000017568  000016088  000007784  
bytes:  000009080  000009488  000004528  
bytes:  000009080  000009488  000004528  
bytes:  000021720  000017552  000007848  
bytes:  000021720  000017552  000007848  
bytes:  000017072  000012648  000005488  
bytes:  000017072  000012648  000005488  
bytes:  000000800  000012648  000005488  
bytes:  000000800  000012648  000005488  
bytes:  000000896  000000680  000001024  
bytes:  000000896  000000680  000001024  
bytes:  000001232  000000464  000001288  
bytes:  000001232  000000464  000001288  
bytes:  000003672  000003024  000001480  
bytes:  000003672  000003024  000001480  
bytes:  000018096  000012248  000007128  
bytes:  000018096  000012248  000007128  
bytes:  000021096  000015616  000007880  
bytes:  000021096  000015616  000007880  
bytes:  000001008  000015616  000007880  
bytes:  000001008  000015616  000007880  
bytes:  000001744  000000240  000000792  
bytes:  000001744  000000240  000000792  
bytes:  000001400  000000464  000000840  
bytes:  000001400  000000464  000000840  
bytes:  000000304  000000464  000000840  
bytes:  000000304  000000464  000000840  
bytes:  000017000  000015392  000007032  
bytes:  000017000  000015392  000007032  
bytes:  000006920  000007976  000002968  
bytes:  000006920  000007976  000002968  
bytes:  000001008  000000456  000000936  
bytes:  000001008  000000456  000000936  
bytes:  000016168  000014368  000006152  
bytes:  000016168  000014368  000006152  
bytes:  000002720  000014368  000006152  
bytes:  000002720  000014368  000006152  
bytes:  000015184  000013216  000006576  
bytes:  000015184  000013216  000006576  
bytes:  000011480  000008440  000004936  
bytes:  000011480  000008440  000004936  
bytes:  000018208  000014808  000006960  
bytes:  000018208  000014808  000006960  
bytes:  000015808  000015952  000007000  
bytes:  000015808  000015952  000007000  
bytes:  000016168  000012064  000006792  
bytes:  000016168  000012064  000006792  
bytes:  000000904  000000464  000000792  
bytes:  000000904  000000464  000000792  
bytes:  000000912  000000464  000000792  
bytes:  000000912  000000464  000000792  
bytes:  000010912  000009832  000005224  
bytes:  000010912  000009832  000005224  
bytes:  000000240  000000712  000000808  
bytes:  000000240  000000712  000000808  
bytes:  000000904  000000704  000000800  
bytes:  000000904  000000704  000000800  
bytes:  000000672  000000896  000000752  
bytes:  000000672  000000896  000000752  
bytes:  000016160  000018496  000007272  
bytes:  000016160  000018496  000007272  
bytes:  000020056  000016600  000007648  
bytes:  000020056  000016600  000007648  
bytes:  000015752  000015768  000006792  
bytes:  000015752  000015768  000006792  
bytes:  000005680  000002808  000003608  
bytes:  000005680  000002808  000003608  
bytes:  000003040  000001312  000001320  
bytes:  000003040  000001312  000001320  
bytes:  000001592  000001856  000001096  
bytes:  000001592  000001856  000001096  
bytes:  000004736  000006024  000002072  
bytes:  000004736  000006024  000002072  
bytes:  000001944  000000952  000001296  
bytes:  000001944  000000952  000001296  
bytes:  000000680  000000240  000000784  
bytes:  000000680  000000240  000000784  
bytes:  000001240  000000240  000000784  
bytes:  000001240  000000240  000000784  
bytes:  000017616  000021960  000008384  
bytes:  000017616  000021960  000008384  
bytes:  000019216  000016392  000007800  
bytes:  000019216  000016392  000007800  
bytes:  000000456  000000784  000000864  
bytes:  000000456  000000784  000000864  
bytes:  000017432  000017488  000008200  
bytes:  000017432  000017488  000008200  
bytes:  000020784  000017976  000007672  
bytes:  000020784  000017976  000007672  
bytes:  000000528  000017976  000007672  
bytes:  000000528  000017976  000007672  
bytes:  000027304  000027632  000008664  
bytes:  000027304  000027632  000008664  
bytes:  000000240  000000896  000000680  
bytes:  000000240  000000896  000000680  
bytes:  000000456  000000464  000000536  
bytes:  000000456  000000464  000000536  
bytes:  000015504  000013280  000007024  
bytes:  000015504  000013280  000007024  
bytes:  000000240  000000464  000000752  
bytes:  000000240  000000464  000000752  
bytes:  000022104  000013768  000008176  
bytes:  000022104  000013768  000008176  
bytes:  000018088  000018968  000006904  
bytes:  000018088  000018968  000006904  
bytes:  000016712  000018512  000008248  
bytes:  000016712  000018512  000008248  
bytes:  000000456  000000728  000000832  
bytes:  000000456  000000728  000000832  
bytes:  000000760  000000240  000000768  
bytes:  000000760  000000240  000000768  
bytes:  000020392  000015824  000007760  
bytes:  000020392  000015824  000007760  
bytes:  000013944  000015856  000006776  
bytes:  000013944  000015856  000006776  
bytes:  000000240  000000240  000000272  
bytes:  000000240  000000240  000000272  
bytes:  000002632  000003384  000001584  
bytes:  000002632  000003384  000001584  
bytes:  000018960  000015096  000007536  
bytes:  000018960  000015096  000007536  
bytes:  000014928  000013096  000006808  
bytes:  000014928  000013096  000006808  
bytes:  000024848  000029152  000008656  
bytes:  000024848  000029152  000008656  
bytes:  000022072  000018544  000008264  
bytes:  000022072  000018544  000008264  
bytes:  000000464  000000448  000001016  
bytes:  000000464  000000448  000001016  
bytes:  000014824  000015936  000006384  
bytes:  000014824  000015936  000006384  
bytes:  000007936  000006416  000003032  
bytes:  000007936  000006416  000003032  
bytes:  000025232  000019552  000008640  
bytes:  000025232  000019552  000008640  
bytes:  000000968  000000240  000000488  
bytes:  000000968  000000240  000000488  
bytes:  000019528  000016480  000007624  
bytes:  000019528  000016480  000007624  
bytes:  000000944  000000240  000000920  
bytes:  000000944  000000240  000000920  
bytes:  000016064  000019240  000004832  
bytes:  000016064  000019240  000004832  
bytes:  000015960  000014848  000007104  
bytes:  000015960  000014848  000007104  
bytes:  000010704  000015936  000006808  
bytes:  000010704  000015936  000006808  
bytes:  000001824  000003368  000001616  
bytes:  000001824  000003368  000001616  
bytes:  000002520  000002392  000001488  
bytes:  000002520  000002392  000001488  
bytes:  000001376  000002392  000001488  
bytes:  000001376  000002392  000001488  
bytes:  000000888  000002392  000001488  
bytes:  000000888  000002392  000001488  
bytes:  000010624  000010368  000003784  
bytes:  000010624  000010368  000003784  
bytes:  000014464  000014928  000006560  
bytes:  000014464  000014928  000006560  
bytes:  000025208  000022472  000007760  
bytes:  000025208  000022472  000007760  
bytes:  000000488  000022472  000007760  
bytes:  000000488  000022472  000007760  
bytes:  000012704  000011896  000005480  
bytes:  000012704  000011896  000005480  
bytes:  000010720  000010144  000004944  
bytes:  000010720  000010144  000004944  
bytes:  000007816  000006056  000003312  
bytes:  000007816  000006056  000003312  
bytes:  000018384  000014432  000007664  
bytes:  000018384  000014432  000007664  
bytes:  000020896  000015024  000006992  
bytes:  000020896  000015024  000006992  
bytes:  000002480  000002720  000000960  
bytes:  000002480  000002720  000000960  
bytes:  000015640  000012272  000006656  
bytes:  000015640  000012272  000006656  
bytes:  000030440  000029200  000008712  
bytes:  000030440  000029200  000008712  
bytes:  000007144  000005808  000003024  
bytes:  000007144  000005808  000003024  
bytes:  000000240  000000240  000000728  
bytes:  000000240  000000240  000000728  
bytes:  000026000  000020864  000008408  
bytes:  000026000  000020864  000008408  
bytes:  000001136  000000680  000000576  
bytes:  000001136  000000680  000000576  
bytes:  000002296  000000752  000001664  
bytes:  000002296  000000752  000001664  
bytes:  000019560  000015968  000008336  
bytes:  000019560  000015968  000008336  
bytes:  000000960  000015968  000008336  
bytes:  000000960  000015968  000008336  
bytes:  000015784  000018768  000006760  
bytes:  000015784  000018768  000006760  
bytes:  000026344  000018744  000008648  
bytes:  000026344  000018744  000008648  
bytes:  000001248  000004312  000001952  
bytes:  000001248  000004312  000001952  
bytes:  000001096  000002232  000001376  
bytes:  000001096  000002232  000001376  
bytes:  000000792  000002112  000001512  
bytes:  000000792  000002112  000001512  
bytes:  000000512  000001696  000001224  
bytes:  000000512  000001696  000001224  
bytes:  000000672  000000984  000001584  
bytes:  000000672  000000984  000001584  
bytes:  000000240  000000240  000000544  
bytes:  000000240  000000240  000000544  
bytes:  000000464  000000896  000000496  
bytes:  000000464  000000896  000000496  
bytes:  000000680  000000896  000000496  
bytes:  000000680  000000896  000000496  
bytes:  000021504  000017376  000007744  
bytes:  000021504  000017376  000007744  
bytes:  000018552  000017520  000004856  
bytes:  000018552  000017520  000004856  
bytes:  000000888  000001352  000000760  
bytes:  000000888  000001352  000000760  
bytes:  000000680  000000512  000000800  
bytes:  000000680  000000512  000000800  
bytes:  000000680  000000704  000001008  
bytes:  000000680  000000704  000001008  
bytes:  000000288  000000240  000000744  
bytes:  000000288  000000240  000000744  
bytes:  000000896  000000936  000000768  
bytes:  000000896  000000936  000000768  
bytes:  000000240  000001120  000001024  
bytes:  000000240  000001120  000001024  
bytes:  000000240  000001384  000000568  
bytes:  000000240  000001384  000000568  
bytes:  000000240  000000944  000001056  
bytes:  000000240  000000944  000001056  
bytes:  000015280  000014912  000007376  
bytes:  000015280  000014912  000007376  
bytes:  000000928  000000240  000000800  
bytes:  000000928  000000240  000000800  
bytes:  000000240  000000240  000000800  
bytes:  000000240  000000240  000000800  
bytes:  000013304  000017264  000006760  
bytes:  000013304  000017264  000006760  
bytes:  000013336  000018128  000006976  
bytes:  000013336  000018128  000006976  
bytes:  000000240  000000456  000000824  
bytes:  000000240  000000456  000000824  
bytes:  000021208  000016792  000008152  
bytes:  000021208  000016792  000008152  
bytes:  000013064  000016712  000006592  
bytes:  000013064  000016712  000006592  
bytes:  000001848  000000904  000001000  
bytes:  000001848  000000904  000001000  
bytes:  000020144  000015424  000007808  
bytes:  000020144  000015424  000007808  
bytes:  000000896  000000456  000000752  
bytes:  000000896  000000456  000000752  
bytes:  000003008  000000944  000001208  
bytes:  000003008  000000944  000001208  
bytes:  000000888  000000944  000001208  
bytes:  000000888  000000944  000001208  
bytes:  000019400  000017000  000007136  
bytes:  000019400  000017000  000007136  
bytes:  000013944  000011088  000006520  
bytes:  000013944  000011088  000006520  
bytes:  000000904  000011088  000006520  
bytes:  000000904  000011088  000006520  
bytes:  000023864  000018136  000008120  
bytes:  000023864  000018136  000008120  
bytes:  000000904  000000240  000000992  
bytes:  000000904  000000240  000000992  
bytes:  000019288  000018392  000003832  
bytes:  000019288  000018392  000003832  
bytes:  000000936  000000456  000001000  
bytes:  000000936  000000456  000001000  
bytes:  000000912  000000240  000001024  
bytes:  000000912  000000240  000001024  
bytes:  000000240  000000240  000000272  
bytes:  000000240  000000240  000000272  
bytes:  000005008  000003264  000001336  
bytes:  000005008  000003264  000001336  
bytes:  000010568  000011216  000004320  
bytes:  000010568  000011216  000004320  
bytes:  000027680  000025088  000008016  
bytes:  000027680  000025088  000008016  
bytes:  000000696  000000680  000000568  
bytes:  000000696  000000680  000000568  
bytes:  000001888  000000456  000001128  
bytes:  000001888  000000456  000001128  
bytes:  000006360  000003584  000002440  
bytes:  000006360  000003584  000002440  
bytes:  000021200  000018936  000007824  
bytes:  000021200  000018936  000007824  
bytes:  000000952  000000744  000001504  
bytes:  000000952  000000744  000001504  
bytes:  000000240  000000744  000001504  
bytes:  000000240  000000744  000001504  
bytes:  000022192  000020544  000008384  
bytes:  000022192  000020544  000008384  
bytes:  000019696  000019168  000006304  
bytes:  000019696  000019168  000006304  
bytes:  000000680  000000944  000000864  
bytes:  000000680  000000944  000000864  
bytes:  000013520  000011928  000004656  
bytes:  000013520  000011928  000004656  
bytes:  000000912  000000680  000000992  
bytes:  000000912  000000680  000000992  
bytes:  000000256  000000968  000000568  
bytes:  000000256  000000968  000000568  
bytes:  000008648  000008888  000003784  
bytes:  000008648  000008888  000003784  
bytes:  000023832  000021264  000008584  
bytes:  000023832  000021264  000008584  
    32 MB @ 3.2025MB/s  DAQ = 163.8 Hz  10s Ave = 150.9 Hz  Evts = 1509
bytes:  000019344  000018680  000008496  
bytes:  000019344  000018680  000008496  
bytes:  000015376  000013880  000005000  
bytes:  000015376  000013880  000005000  
bytes:  000001752  000000680  000000832  
bytes:  000001752  000000680  000000832  
bytes:  000019912  000019984  000003832  
bytes:  000019912  000019984  000003832  
bytes:  000001384  000000520  000000672  
bytes:  000001384  000000520  000000672  
bytes:  000000528  000000496  000000720  
bytes:  000000528  000000496  000000720  
bytes:  000000640  000000536  000000560  
bytes:  000000640  000000536  000000560  
bytes:  000017648  000017976  000007048  
bytes:  000017648  000017976  000007048  
bytes:  000000920  000000696  000000904  
bytes:  000000920  000000696  000000904  
bytes:  000015536  000020192  000007888  
bytes:  000015536  000020192  000007888  
bytes:  000013136  000011480  000006032  
bytes:  000013136  000011480  000006032  
bytes:  000000240  000001120  000000808  
bytes:  000000240  000001120  000000808  
bytes:  000012256  000008880  000004424  
bytes:  000012256  000008880  000004424  
bytes:  000000240  000008880  000004424  
bytes:  000000240  000008880  000004424  
bytes:  000000904  000000240  000000528  
bytes:  000000904  000000240  000000528  
bytes:  000020632  000014544  000008360  
bytes:  000020632  000014544  000008360  
bytes:  000002408  000000456  000001704  
bytes:  000002408  000000456  000001704  
bytes:  000002096  000001632  000001256  
bytes:  000002096  000001632  000001256  
bytes:  000011168  000011064  000004640  
bytes:  000011168  000011064  000004640  
bytes:  000000240  000000240  000000496  
bytes:  000000240  000000240  000000496  
bytes:  000000448  000000240  000000944  
bytes:  000000448  000000240  000000944  
bytes:  000017152  000013552  000006840  
bytes:  000017152  000013552  000006840  
bytes:  000009520  000007632  000003624  
bytes:  000009520  000007632  000003624  
bytes:  000013872  000015096  000006648  
bytes:  000013872  000015096  000006648  
bytes:  000013688  000016256  000007400  
bytes:  000013688  000016256  000007400  
bytes:  000024104  000014448  000007856  
bytes:  000024104  000014448  000007856  
bytes:  000000936  000000240  000000784  
bytes:  000000936  000000240  000000784  
bytes:  000014936  000019040  000007256  
bytes:  000014936  000019040  000007256  
bytes:  000021736  000016064  000006832  
bytes:  000021736  000016064  000006832  
bytes:  000000456  000000240  000000512  
bytes:  000000456  000000240  000000512  
bytes:  000013208  000016128  000005544  
bytes:  000013208  000016128  000005544  
bytes:  000000240  000000536  000000952  
bytes:  000000240  000000536  000000952  
bytes:  000019400  000016216  000008040  
bytes:  000019400  000016216  000008040  
bytes:  000018912  000014400  000007744  
bytes:  000018912  000014400  000007744  
bytes:  000000752  000000240  000000752  
bytes:  000000752  000000240  000000752  
bytes:  000028728  000031040  000005784  
bytes:  000028728  000031040  000005784  
bytes:  000000472  000000520  000000792  
bytes:  000000472  000000520  000000792  
bytes:  000012488  000014232  000006136  
bytes:  000012488  000014232  000006136  
bytes:  000017232  000015240  000007016  
bytes:  000017232  000015240  000007016  
bytes:  000021120  000015256  000007888  
bytes:  000021120  000015256  000007888  
bytes:  000000672  000015256  000007888  
bytes:  000000672  000015256  000007888  
bytes:  000016664  000013272  000007552  
bytes:  000016664  000013272  000007552  
bytes:  000019328  000015432  000007632  
bytes:  000019328  000015432  000007632  
bytes:  000022584  000018792  000008072  
bytes:  000022584  000018792  000008072  
bytes:  000001120  000000240  000000816  
bytes:  000001120  000000240  000000816  
bytes:  000000720  000000680  000000872  
bytes:  000000720  000000680  000000872  
bytes:  000000488  000000680  000000872  
bytes:  000000488  000000680  000000872  
bytes:  000012392  000015664  000006312  
bytes:  000012392  000015664  000006312  
bytes:  000020256  000015024  000006712  
bytes:  000020256  000015024  000006712  
bytes:  000000784  000000240  000000488  
bytes:  000000784  000000240  000000488  
bytes:  000006632  000004800  000002896  
bytes:  000006632  000004800  000002896  
bytes:  000016648  000019448  000007296  
bytes:  000016648  000019448  000007296  
bytes:  000019592  000020008  000007920  
bytes:  000019592  000020008  000007920  
bytes:  000000952  000020008  000007920  
bytes:  000000952  000020008  000007920  
bytes:  000029920  000023536  000008336  
bytes:  000029920  000023536  000008336  
bytes:  000001152  000000240  000000848  
bytes:  000001152  000000240  000000848  
bytes:  000012848  000012096  000007080  
bytes:  000012848  000012096  000007080  
bytes:  000000240  000012096  000007080  
bytes:  000000240  000012096  000007080  
bytes:  000020872  000014680  000007600  
bytes:  000020872  000014680  000007600  
bytes:  000014120  000012800  000006552  
bytes:  000014120  000012800  000006552  
bytes:  000013176  000009448  000005824  
bytes:  000013176  000009448  000005824  
bytes:  000000552  000000240  000000712  
bytes:  000000552  000000240  000000712  
bytes:  000000240  000000240  000000712  
bytes:  000000240  000000240  000000712  
bytes:  000020896  000017792  000006696  
bytes:  000020896  000017792  000006696  
bytes:  000001936  000000680  000000616  
bytes:  000001936  000000680  000000616  
bytes:  000019328  000016648  000007928  
bytes:  000019328  000016648  000007928  
bytes:  000013000  000011896  000006272  
bytes:  000013000  000011896  000006272  
bytes:  000023272  000018560  000007864  
bytes:  000023272  000018560  000007864  
bytes:  000000816  000000240  000000896  
bytes:  000000816  000000240  000000896  
bytes:  000023064  000016496  000008400  
bytes:  000023064  000016496  000008400  
bytes:  000000768  000016496  000008400  
bytes:  000000768  000016496  000008400  
bytes:  000018144  000013776  000006744  
bytes:  000018144  000013776  000006744  
bytes:  000016640  000014296  000005920  
bytes:  000016640  000014296  000005920  
bytes:  000000488  000000240  000000576  
bytes:  000000488  000000240  000000576  
bytes:  000011408  000012952  000005280  
bytes:  000011408  000012952  000005280  
bytes:  000000480  000012952  000005280  
bytes:  000000480  000012952  000005280  
bytes:  000000240  000000240  000000824  
bytes:  000000240  000000240  000000824  
bytes:  000021704  000015560  000008264  
bytes:  000021704  000015560  000008264  
bytes:  000019968  000015576  000007688  
bytes:  000019968  000015576  000007688  
bytes:  000000704  000000456  000000504  
bytes:  000000704  000000456  000000504  
bytes:  000000848  000000240  000000752  
bytes:  000000848  000000240  000000752  
bytes:  000025304  000025800  000005136  
bytes:  000025304  000025800  000005136  
bytes:  000000448  000000680  000001016  
bytes:  000000448  000000680  000001016  
bytes:  000000680  000001168  000000752  
bytes:  000000680  000001168  000000752  
bytes:  000016648  000016072  000007360  
bytes:  000016648  000016072  000007360  
bytes:  000000240  000000952  000000736  
bytes:  000000240  000000952  000000736  
bytes:  000000656  000000240  000000632  
bytes:  000000656  000000240  000000632  
bytes:  000003080  000002152  000001448  
bytes:  000003080  000002152  000001448  
bytes:  000000688  000002152  000001448  
bytes:  000000688  000002152  000001448  
bytes:  000019736  000014624  000007144  
bytes:  000019736  000014624  000007144  
bytes:  000014544  000013192  000006040  
bytes:  000014544  000013192  000006040  
bytes:  000016904  000016376  000007456  
bytes:  000016904  000016376  000007456  
bytes:  000008408  000008592  000004760  
bytes:  000008408  000008592  000004760  
bytes:  000015120  000016064  000006736  
bytes:  000015120  000016064  000006736  
bytes:  000016688  000016256  000007184  
bytes:  000016688  000016256  000007184  
bytes:  000023168  000018160  000008784  
bytes:  000023168  000018160  000008784  
bytes:  000009208  000009712  000005384  
bytes:  000009208  000009712  000005384  
bytes:  000015184  000016696  000007720  
bytes:  000015184  000016696  000007720  
bytes:  000020648  000015792  000007184  
bytes:  000020648  000015792  000007184  
bytes:  000000504  000000464  000000768  
bytes:  000000504  000000464  000000768  
bytes:  000000896  000000464  000000768  
bytes:  000000896  000000464  000000768  
bytes:  000008112  000011568  000004952  
bytes:  000008112  000011568  000004952  
bytes:  000000456  000011568  000004952  
bytes:  000000456  000011568  000004952  
bytes:  000018360  000013928  000007560  
bytes:  000018360  000013928  000007560  
bytes:  000013888  000015864  000007040  
bytes:  000013888  000015864  000007040  
bytes:  000013408  000010296  000006624  
bytes:  000013408  000010296  000006624  
bytes:  000000680  000000240  000000768  
bytes:  000000680  000000240  000000768  
bytes:  000006640  000005360  000003720  
bytes:  000006640  000005360  000003720  
bytes:  000002040  000001824  000001016  
bytes:  000002040  000001824  000001016  
bytes:  000017680  000016336  000006880  
bytes:  000017680  000016336  000006880  
bytes:  000021064  000014896  000007072  
bytes:  000021064  000014896  000007072  
bytes:  000000912  000000456  000000784  
bytes:  000000912  000000456  000000784  
bytes:  000015080  000014736  000007312  
bytes:  000015080  000014736  000007312  
bytes:  000023592  000021928  000008536  
bytes:  000023592  000021928  000008536  
bytes:  000004080  000002960  000001648  
bytes:  000004080  000002960  000001648  
bytes:  000013760  000014528  000006320  
bytes:  000013760  000014528  000006320  
bytes:  000001184  000000456  000000728  
bytes:  000001184  000000456  000000728  
bytes:  000017344  000015376  000007312  
bytes:  000017344  000015376  000007312  
bytes:  000018224  000016136  000007504  
bytes:  000018224  000016136  000007504  
bytes:  000012352  000014312  000006552  
bytes:  000012352  000014312  000006552  
bytes:  000008864  000008232  000003392  
bytes:  000008864  000008232  000003392  
bytes:  000011472  000014304  000006160  
bytes:  000011472  000014304  000006160  
bytes:  000000680  000000456  000001000  
bytes:  000000680  000000456  000001000  
bytes:  000018552  000014832  000007544  
bytes:  000018552  000014832  000007544  
bytes:  000017296  000014872  000006960  
bytes:  000017296  000014872  000006960  
bytes:  000020992  000020264  000007968  
bytes:  000020992  000020264  000007968  
bytes:  000019352  000016032  000007904  
bytes:  000019352  000016032  000007904  
bytes:  000017448  000014480  000007672  
bytes:  000017448  000014480  000007672  
bytes:  000000456  000000928  000000744  
bytes:  000000456  000000928  000000744  
bytes:  000002064  000001680  000001024  
bytes:  000002064  000001680  000001024  
bytes:  000012984  000012840  000006152  
bytes:  000012984  000012840  000006152  
bytes:  000010752  000009616  000005272  
bytes:  000010752  000009616  000005272  
bytes:  000018808  000019144  000008040  
bytes:  000018808  000019144  000008040  
bytes:  000024552  000024200  000007576  
bytes:  000024552  000024200  000007576  
bytes:  000000240  000000896  000000816  
bytes:  000000240  000000896  000000816  
bytes:  000000240  000000912  000000808  
bytes:  000000240  000000912  000000808  
bytes:  000002208  000001888  000001064  
bytes:  000002208  000001888  000001064  
bytes:  000000480  000001888  000001064  
bytes:  000000480  000001888  000001064  
bytes:  000001376  000001120  000000728  
bytes:  000001376  000001120  000000728  
bytes:  000005688  000006056  000002544  
bytes:  000005688  000006056  000002544  
bytes:  000022816  000017112  000008616  
bytes:  000022816  000017112  000008616  
bytes:  000001904  000001928  000000784  
bytes:  000001904  000001928  000000784  
bytes:  000001000  000000240  000000792  
bytes:  000001000  000000240  000000792  
bytes:  000002472  000002152  000001168  
bytes:  000002472  000002152  000001168  
bytes:  000000728  000000264  000000808  
bytes:  000000728  000000264  000000808  
    35 MB @ 3.2294MB/s  DAQ = 144.9 Hz  10s Ave = 149.4 Hz  Evts = 1654
bytes:  000018384  000016832  000007864  
bytes:  000018384  000016832  000007864  
bytes:  000020016  000016768  000007616  
bytes:  000020016  000016768  000007616  
bytes:  000002640  000001992  000001504  
bytes:  000002640  000001992  000001504  
bytes:  000015464  000014592  000005784  
bytes:  000015464  000014592  000005784  
bytes:  000000240  000000840  000000832  
bytes:  000000240  000000840  000000832  
bytes:  000017032  000017920  000008072  
bytes:  000017032  000017920  000008072  
bytes:  000013920  000014200  000006736  
bytes:  000013920  000014200  000006736  
bytes:  000018096  000018464  000006856  
bytes:  000018096  000018464  000006856  
bytes:  000013792  000013272  000006720  
bytes:  000013792  000013272  000006720  
bytes:  000011440  000011984  000006864  
bytes:  000011440  000011984  000006864  
bytes:  000001560  000001368  000000944  
bytes:  000001560  000001368  000000944  
bytes:  000000680  000000456  000000976  
bytes:  000000680  000000456  000000976  
bytes:  000001616  000000456  000000752  
bytes:  000001616  000000456  000000752  
bytes:  000016136  000015032  000007464  
bytes:  000016136  000015032  000007464  
bytes:  000016024  000016800  000006824  
bytes:  000016024  000016800  000006824  
bytes:  000017616  000016200  000007512  
bytes:  000017616  000016200  000007512  
bytes:  000000704  000000240  000000736  
bytes:  000000704  000000240  000000736  
bytes:  000015120  000011456  000006296  
bytes:  000015120  000011456  000006296  
bytes:  000002888  000003208  000002496  
bytes:  000002888  000003208  000002496  
bytes:  000000704  000000240  000001408  
bytes:  000000704  000000240  000001408  
bytes:  000000680  000000240  000000776  
bytes:  000000680  000000240  000000776  
bytes:  000000896  000000240  000000744  
bytes:  000000896  000000240  000000744  
bytes:  000000488  000000240  000000944  
bytes:  000000488  000000240  000000944  
bytes:  000000928  000000896  000000928  
bytes:  000000928  000000896  000000928  
bytes:  000000896  000000896  000000928  
bytes:  000000896  000000896  000000928  
bytes:  000019952  000019432  000007408  
bytes:  000019952  000019432  000007408  
bytes:  000000264  000000480  000001448  
bytes:  000000264  000000480  000001448  
bytes:  000000936  000000680  000001024  
bytes:  000000936  000000680  000001024  
bytes:  000013976  000015592  000007176  
bytes:  000013976  000015592  000007176  
bytes:  000001056  000000240  000000784  
bytes:  000001056  000000240  000000784  
bytes:  000000720  000000456  000000512  
bytes:  000000720  000000456  000000512  
bytes:  000016120  000015112  000004600  
bytes:  000016120  000015112  000004600  
bytes:  000001216  000000456  000001080  
bytes:  000001216  000000456  000001080  
bytes:  000001208  000000456  000001080  
bytes:  000001208  000000456  000001080  
bytes:  000016400  000014784  000007480  
bytes:  000016400  000014784  000007480  
bytes:  000023136  000016752  000008336  
bytes:  000023136  000016752  000008336  
bytes:  000030816  000032976  000007664  
bytes:  000030816  000032976  000007664  
bytes:  000003328  000000464  000002608  
bytes:  000003328  000000464  000002608  
bytes:  000002616  000001752  000001960  
bytes:  000002616  000001752  000001960  
bytes:  000001544  000000456  000001208  
bytes:  000001544  000000456  000001208  
bytes:  000001120  000000456  000001216  
bytes:  000001120  000000456  000001216  
bytes:  000001328  000000240  000000792  
bytes:  000001328  000000240  000000792  
bytes:  000001128  000000456  000000984  
bytes:  000001128  000000456  000000984  
bytes:  000000912  000000240  000000752  
bytes:  000000912  000000240  000000752  
bytes:  000001120  000000560  000000776  
bytes:  000001120  000000560  000000776  
bytes:  000000952  000000560  000000776  
bytes:  000000952  000000560  000000776  
bytes:  000000680  000000560  000000776  
bytes:  000000680  000000560  000000776  
